cargo :     Finished `test` profile [unoptimized + debuginfo] target(s) in 0.11s
所在位置 行:91 字符: 46
    var arr = (blk_0: { var __arr: std.ArrayList(i64) = .empty; __arr.append(js_allocator.allocator(), 1) catch @panic("OOM: Array.push append"); __arr.append(js_allocator.allocator(), 2) catch @panic("OOM: Array.push append"); __arr.append(js_allocator.allocator(), 3) catch @panic("OOM: Array.push append"); __arr.append(js_allocator.allocator(), 4) catch @panic("OOM: Array.push append"); __arr.append(js_allocator.allocator(), 5) catch @panic("OOM: Array.push append"); break :blk_0 __arr; });
    _ = &arr; // var usage
    return (blk_1: { var __spliced: std.ArrayList(i64) = .empty; const __start = @as(usize, @intCast(@max(0, start))); const __cnt = @as(usize, @intCast(@min(@max(0, 2), arr.items.len -| __start))); var __i: usize = 0; while (__i < __cnt) : (__i += 1) { __spliced.append(js_allocator.allocator(), arr.orderedRemove(__start)) catch @panic("OOM: Array.splice"); } arr.insert(__start, 99) catch @panic("OOM: Array.splice insert"); arr.insert(__start, 100) catch @panic("OOM: Array.splice insert"); break :blk_1 __spliced; });
}

=== zig ast-check passed for test_native_proto_array_splice_insert ===

thread 'tests::builtins_basic::test_native_proto_array_splice_insert' (39800) panicked at js2zig-core\src\tests\builtins_basic.rs:325:5:
Expected insertSlice for insertion in:
pub fn spliceInsert(start: i64) i64 {
    var arr = (blk_0: { var __arr: std.ArrayList(i64) = .empty; __arr.append(js_allocator.allocator(), 1) catch @panic("OOM: Array.push append"); __arr.append(js_allocator.allocator(), 2) catch @panic("OOM: Array.push append"); __arr.append(js_allocator.allocator(), 3) catch @panic("OOM: Array.push append"); __arr.append(js_allocator.allocator(), 4) catch @panic("OOM: Array.push append"); __arr.append(js_allocator.allocator(), 5) catch @panic("OOM: Array.push append"); break :blk_0 __arr; });
    _ = &arr; // var usage
    return (blk_1: { var __spliced: std.ArrayList(i64) = .empty; const __start = @as(usize, @intCast(@max(0, start))); const __cnt = @as(usize, @intCast(@min(@max(0, 2), arr.items.len -| __start))); var __i: usize = 0; while (__i < __cnt) : (__i += 1) { __spliced.append(js_allocator.allocator(), arr.orderedRemove(__start)) catch @panic("OOM: Array.splice"); } arr.insert(__start, 99) catch @panic("OOM: Array.splice insert"); arr.insert(__start, 100) catch @panic("OOM: Array.splice insert"); break :blk_1 __spliced; });
}


---- tests::builtins_basic::test_native_proto_await stdout ----
=== Generated Zig (test_native_proto_await) ===
pub fn asyncDouble(x: i64) !i64 {
    const result = (blk_1: {
        var _t = io.async(double, .{ io, x });
        defer _ = _t.cancel(io) catch undefined;
        break :blk_1 try _t.await(io);
    });
    return result;
}
pub fn double(x: anytype) @TypeOf(x * 2) {
    return x * 2;
}

=== zig ast-check failed for test_native_proto_await ===
Generated code:
pub fn asyncDouble(x: i64) !i64 {
    const result = (blk_1: {
        var _t = io.async(double, .{ io, x });
        defer _ = _t.cancel(io) catch undefined;
        break :blk_1 try _t.await(io);
    });
    return result;
}
pub fn double(x: anytype) @TypeOf(x * 2) {
    return x * 2;
}

stderr: C:\Users\18988\AppData\Local\Temp\test_native_proto_await.zig:3:18: error: use of undeclared identifier 'io'
        var _t = io.async(double, .{ io, x });
                 ^~


thread 'tests::builtins_basic::test_native_proto_await' (48652) panicked at js2zig-core\src\tests\common.rs:123:17:
zig ast-check failed

---- tests::builtins_basic::test_native_proto_optional_property stdout ----
=== Generated Zig (test_native_proto_optional_property) ===
const User = struct {
    name: []const u8,
    age: i64,
    email: ??[]const u8,
    score: ??i64,
    
    pub fn toJson(self: *const @This()) ![]u8 {
        var string = std.io.Writer.Allocating.init(js_allocator.allocator());
        errdefer string.deinit();
        try string.writer().print("{f}", .{std.json.fmt(self.*, .{})});
        return string.toOwnedSlice();
    }
};

pub fn getUserJson(user: User) []const u8 {
    return js_json.stringify(user);
}
pub fn createUser() []const u8 {
    const user: User = std.json.parse(User, try js_json.parse(js_allocator.allocator(), "{\"name\":\"Alice\",\"age\":30}", null) catch @panic("JSON.parse error")) catch @panic("OOM: JSON.parse alloc");
    return std.fmt.allocPrint(js_allocator.allocator(), "{} has email: {}", .{user.name, (((user.email) != 0) or ("none".len != 0))}) catch @panic("OOM: template literal allocPrint");
}

=== zig ast-check passed for test_native_proto_optional_property ===

thread 'tests::builtins_basic::test_native_proto_optional_property' (50172) panicked at js2zig-core\src\tests\builtins_basic.rs:50:5:
Expected 'email: ?[]const u8,' (optional) in:
const User = struct {
    name: []const u8,
    age: i64,
    email: ??[]const u8,
    score: ??i64,
    
    pub fn toJson(self: *const @This()) ![]u8 {
        var string = std.io.Writer.Allocating.init(js_allocator.allocator());
        errdefer string.deinit();
        try string.writer().print("{f}", .{std.json.fmt(self.*, .{})});
        return string.toOwnedSlice();
    }
};

pub fn getUserJson(user: User) []const u8 {
    return js_json.stringify(user);
}
pub fn createUser() []const u8 {
    const user: User = std.json.parse(User, try js_json.parse(js_allocator.allocator(), "{\"name\":\"Alice\",\"age\":30}", null) catch @panic("JSON.parse error")) catch @panic("OOM: JSON.parse alloc");
    return std.fmt.allocPrint(js_allocator.allocator(), "{} has email: {}", .{user.name, (((user.email) != 0) or ("none".len != 0))}) catch @panic("OOM: template literal allocPrint");
}


---- tests::destructure_class_arrays::test_native_proto_object_getownpropertynames_stub stdout ----
=== Generated Zig (test_native_proto_object_getownpropertynames_stub) ===
pub fn getPropNames(obj: i64) std.ArrayList([]const u8) {
    return js_object.getOwnPropertyNames(obj);
}


thread 'tests::destructure_class_arrays::test_native_proto_object_getownpropertynames_stub' (43636) panicked at js2zig-core\src\tests\destructure_class_arrays.rs:1381:5:
Expected @compileError for Object.getOwnPropertyNames() in:
pub fn getPropNames(obj: i64) std.ArrayList([]const u8) {
    return js_object.getOwnPropertyNames(obj);
}


---- tests::destructure_class_arrays::test_native_proto_string_at stdout ----
=== Generated Zig (test_native_proto_string_at) ===
pub fn testAt() []const u8 {
    const s = "hello";
    return (blk_0: { const __idx = 1; const __at_idx = if (__idx < 0) @as(usize, @intCast(@as(isize, @intCast(s.items.len)) + @as(isize, @intCast(__idx)))) else @as(usize, @intCast(__idx)); break :blk_0 s.items[__at_idx]; });
}

=== String.at() Zig code ===
pub fn testAt() []const u8 {
    const s = "hello";
    return (blk_0: { const __idx = 1; const __at_idx = if (__idx < 0) @as(usize, @intCast(@as(isize, @intCast(s.items.len)) + @as(isize, @intCast(__idx)))) else @as(usize, @intCast(__idx)); break :blk_0 s.items[__at_idx]; });
}


thread 'tests::destructure_class_arrays::test_native_proto_string_at' (28520) panicked at js2zig-core\src\tests\destructure_class_arrays.rs:593:5:
Expected js_string.at call, got:
pub fn testAt() []const u8 {
    const s = "hello";
    return (blk_0: { const __idx = 1; const __at_idx = if (__idx < 0) @as(usize, @intCast(@as(isize, @intCast(s.items.len)) + @as(isize, @intCast(__idx)))) else @as(usize, @intCast(__idx)); break :blk_0 s.items[__at_idx]; });
}


---- tests::destructure_class_arrays::test_native_proto_string_match_stub stdout ----
=== Generated Zig (test_native_proto_string_match_stub) ===
pub fn matchRegex(str: i64) []const u8 {
    return js_string.match(js_regexp.JsRegExp.init("hello"));
}


thread 'tests::destructure_class_arrays::test_native_proto_string_match_stub' (47800) panicked at js2zig-core\src\tests\destructure_class_arrays.rs:1316:5:
Expected js_string.matchString(js_allocator.allocator(), for String.match() in:
pub fn matchRegex(str: i64) []const u8 {
    return js_string.match(js_regexp.JsRegExp.init("hello"));
}


---- tests::destructure_class_arrays::test_native_proto_string_search_stub stdout ----

thread 'tests::destructure_class_arrays::test_native_proto_string_search_stub' (42448) panicked at js2zig-core\src\tests\destructure_class_arrays.rs:1340:5:
Expected 'host.regex_search' for String.search() in:
pub fn searchRegex(str: i64) []const u8 {
    return js_string.search(js_regexp.JsRegExp.init("world"));
}


---- tests::destructure_class_arrays::test_p2_destructure_object_basic stdout ----
=== Generated Zig (test_p2_destructure_object_basic) ===
pub fn basic(obj: anytype) i64 {
    const _js_dest = obj    ;
    const a = _js_dest.get("a")    ;
    const b = _js_dest.get("b")    ;
    return a + b;
}


thread 'tests::destructure_class_arrays::test_p2_destructure_object_basic' (40228) panicked at js2zig-core\src\tests\destructure_class_arrays.rs:15:5:
Expected temp variable in:
pub fn basic(obj: anytype) i64 {
    const _js_dest = obj    ;
    const a = _js_dest.get("a")    ;
    const b = _js_dest.get("b")    ;
    return a + b;
}


---- tests::destructure_class_arrays::test_p2_nested_function_anytype_return stdout ----
=== Nested function (AnytypeReturn) Zig code ===
pub fn outer() i64 {
    // // nested function declaration hoisted
    return add(1, 2);
}
pub fn add(a: anytype, b: anytype) @TypeOf(a + b) {
    return a + b;
}


thread 'tests::destructure_class_arrays::test_p2_nested_function_anytype_return' (40388) panicked at js2zig-core\src\tests\destructure_class_arrays.rs:291:5:
Expected 'const add = struct {' in:
pub fn outer() i64 {
    // // nested function declaration hoisted
    return add(1, 2);
}
pub fn add(a: anytype, b: anytype) @TypeOf(a + b) {
    return a + b;
}


---- tests::destructure_class_arrays::test_p2_nested_function_basic stdout ----
=== Generated Zig (test_p2_nested_function_basic) ===
pub fn outer() i64 {
    // // nested function declaration hoisted
    return inner(5);
}
pub fn inner(x: anytype) @TypeOf(x + 1) {
    return x + 1;
}


thread 'tests::destructure_class_arrays::test_p2_nested_function_basic' (5736) panicked at js2zig-core\src\tests\destructure_class_arrays.rs:209:5:
Expected inline struct declaration in:
pub fn outer() i64 {
    // // nested function declaration hoisted
    return inner(5);
}
pub fn inner(x: anytype) @TypeOf(x + 1) {
    return x + 1;
}


---- tests::destructure_class_arrays::test_p2_nested_function_capture_error stdout ----
=== Generated Zig (test_p2_nested_function_capture_error) ===
pub fn outer(_x: anytype) i64 {
    _ = _x;
    // // nested function declaration hoisted
    return inner(10);
}
pub fn inner(y: anytype) @TypeOf(x + y) {
    return x + y;
}

=== Nested function capture Zig code ===
pub fn outer(_x: anytype) i64 {
    _ = _x;
    // // nested function declaration hoisted
    return inner(10);
}
pub fn inner(y: anytype) @TypeOf(x + y) {
    return x + y;
}


thread 'tests::destructure_class_arrays::test_p2_nested_function_capture_error' (31812) panicked at js2zig-core\src\tests\destructure_class_arrays.rs:241:5:
Expected _inner_type struct declaration

---- tests::not_implemented_and_fixes::test_bigint_constructor stdout ----
=== Generated Zig (test_bigint_constructor) ===
pub fn _test() js_bigint.JsBigInt {
    return js_number.bigIntConstructor(123);
}


thread 'tests::not_implemented_and_fixes::test_bigint_constructor' (31020) panicked at js2zig-core\src\tests\not_implemented_and_fixes.rs:689:5:
BigInt(123) should generate fromI64 code, got:
pub fn _test() js_bigint.JsBigInt {
    return js_number.bigIntConstructor(123);
}


---- tests::not_implemented_and_fixes::test_method_chaining_encodeuri_replace stdout ----
=== Generated Zig (test_method_chaining_encodeuri_replace) ===
pub fn testChainedReplace(_str: i64) []const u8 {
    _ = _str;
    return try js_string.replace(js_allocator.allocator(), , js_regexp.JsRegExp.init("%2F"), "/");
}

=== Method chaining: encodeURI().replace() ===
pub fn testChainedReplace(_str: i64) []const u8 {
    _ = _str;
    return try js_string.replace(js_allocator.allocator(), , js_regexp.JsRegExp.init("%2F"), "/");
}


thread 'tests::not_implemented_and_fixes::test_method_chaining_encodeuri_replace' (50024) panicked at js2zig-core\src\tests\not_implemented_and_fixes.rs:1078:5:
Expected encodeURI/component in the generated code

---- tests::not_implemented_and_fixes::test_not_implemented_atomics stdout ----

thread 'tests::not_implemented_and_fixes::test_not_implemented_atomics' (40156) panicked at js2zig-core\src\tests\common.rs:189:13:
[FAIL] Atomics (niche scenario): feature is marked but transpiler did NOT produce an error!
Generated Zig code (first 500 chars):
pub fn _test(arr: anytype) @TypeOf(Atomics.load(arr, 0)) {
    return Atomics.load(arr, 0);
}

THIS MEANS THE TRANSPILER SILENTLY GENERATED CODE FOR AN UNSUPPORTED FEATURE.
Please add @compileError or return an error for this feature.

---- tests::not_implemented_and_fixes::test_not_implemented_debugger_statement stdout ----

thread 'tests::not_implemented_and_fixes::test_not_implemented_debugger_statement' (48076) panicked at js2zig-core\src\tests\common.rs:189:13:
[FAIL] debugger statement: feature is marked but transpiler did NOT produce an error!
Generated Zig code (first 500 chars):
pub fn buggy() void {
    // debugger
}

THIS MEANS THE TRANSPILER SILENTLY GENERATED CODE FOR AN UNSUPPORTED FEATURE.
Please add @compileError or return an error for this feature.

---- tests::not_implemented_and_fixes::test_not_implemented_map_group_by stdout ----

thread 'tests::not_implemented_and_fixes::test_not_implemented_map_group_by' (36016) panicked at js2zig-core\src\tests\common.rs:189:13:
[FAIL] Map.groupBy() (ES2024): feature is marked but transpiler did NOT produce an error!
Generated Zig code (first 500 chars):
pub fn groupByAge(people: anytype) @TypeOf(Map.groupBy(people, const _arrow_fn = struct {
    pub fn call(p: anytype) []const u8 {
        return ;
    }
};
)) {
    return Map.groupBy(people,     const _arrow_fn = struct {
        pub fn call(p: anytype) []const u8 {
            return ;
        }
    };
);
}

THIS MEANS THE TRANSPILER SILENTLY GENERATED CODE FOR AN UNSUPPORTED FEATURE.
Please add @compileError or return an error for this feature.

---- tests::not_implemented_and_fixes::test_not_implemented_object_get_own_property_symbols stdout ----

thread 'tests::not_implemented_and_fixes::test_not_implemented_object_get_own_property_symbols' (22336) panicked at js2zig-core\src\tests\common.rs:189:13:
[FAIL] Object.getOwnPropertySymbols(): feature is marked but transpiler did NOT produce an error!
Generated Zig code (first 500 chars):
pub fn _test(obj: anytype) @TypeOf(Object.getOwnPropertySymbols(obj)) {
    return Object.getOwnPropertySymbols(obj);
}

THIS MEANS THE TRANSPILER SILENTLY GENERATED CODE FOR AN UNSUPPORTED FEATURE.
Please add @compileError or return an error for this feature.

---- tests::not_implemented_and_fixes::test_not_implemented_reflect stdout ----

thread 'tests::not_implemented_and_fixes::test_not_implemented_reflect' (17552) panicked at js2zig-core\src\tests\common.rs:189:13:
[FAIL] Reflect API (not needed in Zig): feature is marked but transpiler did NOT produce an error!
Generated Zig code (first 500 chars):
pub fn _test(obj: anytype) bool {
    return js_collections.has(obj, "x");
}

THIS MEANS THE TRANSPILER SILENTLY GENERATED CODE FOR AN UNSUPPORTED FEATURE.
Please add @compileError or return an error for this feature.

---- tests::not_implemented_and_fixes::test_shadowing_param_name stdout ----
=== Generated Zig (test_shadowing_param_name) ===
pub fn processData(data: i64) i64 {
    const data = 100;
    return data;
}

=== Shadowing param name ===
pub fn processData(data: i64) i64 {
    const data = 100;
    return data;
}


thread 'tests::not_implemented_and_fixes::test_shadowing_param_name' (20716) panicked at js2zig-core\src\tests\not_implemented_and_fixes.rs:1027:5:
Expected local data to be renamed to avoid shadowing:
pub fn processData(data: i64) i64 {
    const data = 100;
    return data;
}


---- tests::not_implemented_and_fixes::test_shadowing_nested_block stdout ----
=== Generated Zig (test_shadowing_nested_block) ===
pub fn shadowTest() i64 {
    const x = 10;
    if (true) {
        const x = 20;
        const y = x + 1;
    }
    return x;
}

=== Shadowing nested block ===
pub fn shadowTest() i64 {
    const x = 10;
    if (true) {
        const x = 20;
        const y = x + 1;
    }
    return x;
}


thread 'tests::not_implemented_and_fixes::test_shadowing_nested_block' (34944) panicked at js2zig-core\src\tests\not_implemented_and_fixes.rs:992:5:
Expected inner x to be renamed to avoid shadowing:
pub fn shadowTest() i64 {
    const x = 10;
    if (true) {
        const x = 20;
        const y = x + 1;
    }
    return x;
}


---- tests::destructure_class_arrays::test_native_proto_object_has_own_missing stdout ----
=== Generated Zig (test_native_proto_object_has_own_missing) ===
pub fn testHasOwnMissing() bool {
    const obj = .{ .name = "Alice", .age = 30 };
    return js_object.hasOwn(obj, "email");
}

=== zig ast-check passed for test_native_proto_object_has_own_missing ===

thread 'tests::destructure_class_arrays::test_native_proto_object_has_own_missing' (28096) panicked at js2zig-core\src\tests\destructure_class_arrays.rs:663:5:
Expected @hasField for struct type, got:
pub fn testHasOwnMissing() bool {
    const obj = .{ .name = "Alice", .age = 30 };
    return js_object.hasOwn(obj, "email");
}


---- tests::phase1::test_p1_date_new_multi_2args stdout ----
=== Generated Zig (test_p1_date_new_multi_2args) ===
pub fn dateYearMonth() Date {
    return js_date.JsDate.fromComponents(2024, 5);
}


thread 'tests::phase1::test_p1_date_new_multi_2args' (6320) panicked at js2zig-core\src\tests\phase1.rs:234:5:
Expected default padding ', 1, 0, 0, 0, 0)' in:
pub fn dateYearMonth() Date {
    return js_date.JsDate.fromComponents(2024, 5);
}


---- tests::phase1::test_p1_date_new_multi_3args stdout ----
=== Generated Zig (test_p1_date_new_multi_3args) ===
pub fn dateYMD() Date {
    return js_date.JsDate.fromComponents(2024, 5, 15);
}


thread 'tests::phase1::test_p1_date_new_multi_3args' (44368) panicked at js2zig-core\src\tests\phase1.rs:255:5:
Expected default padding with 15 for day, rest 0 in:
pub fn dateYMD() Date {
    return js_date.JsDate.fromComponents(2024, 5, 15);
}


---- tests::phase1::test_p1_date_new_multi_5args stdout ----
=== Generated Zig (test_p1_date_new_multi_5args) ===
pub fn dateYMDHM() Date {
    return js_date.JsDate.fromComponents(2024, 5, 15, 12, 30);
}


thread 'tests::phase1::test_p1_date_new_multi_5args' (49176) panicked at js2zig-core\src\tests\phase1.rs:276:5:
Expected default padding for missing sec/ms in:
pub fn dateYMDHM() Date {
    return js_date.JsDate.fromComponents(2024, 5, 15, 12, 30);
}


---- tests::phase1::test_p1_date_new_multi_variable_args stdout ----
=== Generated Zig (test_p1_date_new_multi_variable_args) ===
pub fn dateFromVars(y: i64, m: i64, d: i64) Date {
    return js_date.JsDate.fromComponents(y, m, d);
}


thread 'tests::phase1::test_p1_date_new_multi_variable_args' (4628) panicked at js2zig-core\src\tests\phase1.rs:321:5:
Expected 'd, 0, 0, 0, 0)' padding for variable args in:
pub fn dateFromVars(y: i64, m: i64, d: i64) Date {
    return js_date.JsDate.fromComponents(y, m, d);
}


---- tests::phase1::test_p1_date_new_string stdout ----
=== Generated Zig (test_p1_date_new_string) ===
pub fn dateFromStr() Date {
    return js_date.JsDate.fromString("2024-01-15");
}


thread 'tests::phase1::test_p1_date_new_string' (34368) panicked at js2zig-core\src\tests\phase1.rs:213:5:
Expected 'js_date.parse(' in:
pub fn dateFromStr() Date {
    return js_date.JsDate.fromString("2024-01-15");
}


---- tests::destructure_class_arrays::test_native_proto_string_lastindexof stdout ----
=== Generated Zig (test_native_proto_string_lastindexof) ===
pub fn findLastChar() i64 {
    return js_string.lastIndexOf(, "o");
}

=== zig ast-check failed for test_native_proto_string_lastindexof ===
Generated code:
const std = @import("std");
const allocator = std.heap.page_allocator;
const js_string = @import("js_runtime/js_string.zig");

pub fn findLastChar() i64 {
    return js_string.lastIndexOf(, "o");
}

stderr: C:\Users\18988\AppData\Local\Temp\test_native_proto_string_lastindexof.zig:6:34: error: expected expression, found ','
    return js_string.lastIndexOf(, "o");
                                 ^


thread 'tests::destructure_class_arrays::test_native_proto_string_lastindexof' (38068) panicked at js2zig-core\src\tests\common.rs:123:17:
zig ast-check failed

---- tests::destructure_class_arrays::test_native_proto_object_is stdout ----
=== Generated Zig (test_native_proto_object_is) ===
pub fn sameValue(a: i64, b: i64) bool {
    return js_object.is(a, b);
}

=== zig ast-check passed for test_native_proto_object_is ===

thread 'tests::destructure_class_arrays::test_native_proto_object_is' (48816) panicked at js2zig-core\src\tests\destructure_class_arrays.rs:1358:5:
Expected std.math.isNan in:
pub fn sameValue(a: i64, b: i64) bool {
    return js_object.is(a, b);
}


---- tests::phase1::test_p1_labeled_block stdout ----
=== Generated Zig (test_p1_labeled_block) ===
pub fn labBlock(x: i64) i64 {
    var result: i64 = 0;
    {
        check:         if (x > 0) {
            result = 1;
            break :check;
        }
        result = -1;
    }
    return result;
}


thread 'tests::phase1::test_p1_labeled_block' (38480) panicked at js2zig-core\src\tests\phase1.rs:682:5:
Expected 'check: {' in:
pub fn labBlock(x: i64) i64 {
    var result: i64 = 0;
    {
        check:         if (x > 0) {
            result = 1;
            break :check;
        }
        result = -1;
    }
    return result;
}


---- tests::destructure_class_arrays::test_native_proto_object_has_own_struct stdout ----
=== Generated Zig (test_native_proto_object_has_own_struct) ===
pub fn testHasOwn() bool {
    const obj = .{ .name = "Alice", .age = 30 };
    return js_object.hasOwn(obj, "name");
}

=== zig ast-check passed for test_native_proto_object_has_own_struct ===

thread 'tests::destructure_class_arrays::test_native_proto_object_has_own_struct' (39136) panicked at js2zig-core\src\tests\destructure_class_arrays.rs:647:5:
Expected @hasField for struct type, got:
pub fn testHasOwn() bool {
    const obj = .{ .name = "Alice", .age = 30 };
    return js_object.hasOwn(obj, "name");
}


---- tests::objects_and_types::test_native_proto_json_parse_nested stdout ----
=== Generated Zig (test_native_proto_json_parse_nested) ===
const Address = struct {
    street: []const u8,
    city: []const u8,
    zip: i64,
    
    pub fn toJson(self: *const @This()) ![]u8 {
        var string = std.io.Writer.Allocating.init(js_allocator.allocator());
        errdefer string.deinit();
        try string.writer().print("{f}", .{std.json.fmt(self.*, .{})});
        return string.toOwnedSlice();
    }
};

const User = struct {
    name: []const u8,
    age: i64,
    tags: []const []const u8,
    scores: []const i64,
    addresses: []const Address,
    
    pub fn toJson(self: *const @This()) ![]u8 {
        var string = std.io.Writer.Allocating.init(js_allocator.allocator());
        errdefer string.deinit();
        try string.writer().print("{f}", .{std.json.fmt(self.*, .{})});
        return string.toOwnedSlice();
    }
};

const data: User = std.json.parse(User, try js_json.parse(js_allocator.allocator(), "{\"name\":\"John\",\"age\":30,\"tags\":[\"a\",\"b\"],\"scores\":[1,2,3],\"addresses\":[{\"street\":\"123 Main St\",\"city\":\"New York\",\"zip\":10001}]}", null) catch @panic("JSON.parse error")) catch @panic("OOM: JSON.parse alloc");
pub fn processUser() []const u8 {
    return std.fmt.allocPrint(js_allocator.allocator(), "{} from {}", .{data.name, data.addresses[0].city}) catch @panic("OOM: template literal allocPrint");
}

=== zig ast-check failed for test_native_proto_json_parse_nested ===
Generated code:
const std = @import("std");
const allocator = std.heap.page_allocator;
const js_allocator = @import("js_runtime/js_allocator.zig");
const js_json = @import("js_runtime/js_json.zig");

const Address = struct {
    street: []const u8,
    city: []const u8,
    zip: i64,
    
    pub fn toJson(self: *const @This()) ![]u8 {
        var string = std.io.Writer.Allocating.init(js_allocator.allocator());
        errdefer string.deinit();
        try string.writer().print("{f}", .{std.json.fmt(self.*, .{})});
        return string.toOwnedSlice();
    }
};

const User = struct {
    name: []const u8,
    age: i64,
    tags: []const []const u8,
    scores: []const i64,
    addresses: []const Address,
    
    pub fn toJson(self: *const @This()) ![]u8 {
        var string = std.io.Writer.Allocating.init(js_allocator.allocator());
        errdefer string.deinit();
        try string.writer().print("{f}", .{std.json.fmt(self.*, .{})});
        return string.toOwnedSlice();
    }
};

const data: User = std.json.parse(User, try js_json.parse(js_allocator.allocator(), "{\"name\":\"John\",\"age\":30,\"tags\":[\"a\",\"b\"],\"scores\":[1,2,3],\"addresses\":[{\"street\":\"123 Main St\",\"city\":\"New York\",\"zip\":10001}]}", null) catch @panic("JSON.parse error")) catch @panic("OOM: JSON.parse alloc");
pub fn processUser() []const u8 {
    return std.fmt.allocPrint(js_allocator.allocator(), "{} from {}", .{data.name, data.addresses[0].city}) catch @panic("OOM: template literal allocPrint");
}

stderr: C:\Users\18988\AppData\Local\Temp\test_native_proto_json_parse_nested.zig:34:41: error: 'try' outside function scope
const data: User = std.json.parse(User, try js_json.parse(js_allocator.allocator(), "{\"name\":\"John\",\"age\":30,\"tags\":[\"a\",\"b\"],\"scores\":[1,2,3],\"addresses\":[{\"street\":\"123 Main St\",\"city\":\"New York\",\"zip\":10001}]}", null) catch @panic("JSON.parse error")) catch @panic("OOM: JSON.parse alloc");
                                        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


thread 'tests::objects_and_types::test_native_proto_json_parse_nested' (43292) panicked at js2zig-core\src\tests\common.rs:123:17:
zig ast-check failed

---- tests::objects_and_types::test_native_proto_typedef_tojson stdout ----
=== Generated Zig (test_native_proto_typedef_tojson) ===
const User = struct {
    name: []const u8,
    age: i64,
    tags: []const []const u8,
    scores: []const i64,
    addresses: []const Address,
    
    pub fn toJson(self: *const @This()) ![]u8 {
        var string = std.io.Writer.Allocating.init(js_allocator.allocator());
        errdefer string.deinit();
        try string.writer().print("{f}", .{std.json.fmt(self.*, .{})});
        return string.toOwnedSlice();
    }
};

const Address = struct {
    street: []const u8,
    city: []const u8,
    zip: i64,
    
    pub fn toJson(self: *const @This()) ![]u8 {
        var string = std.io.Writer.Allocating.init(js_allocator.allocator());
        errdefer string.deinit();
        try string.writer().print("{f}", .{std.json.fmt(self.*, .{})});
        return string.toOwnedSlice();
    }
};

pub fn getUserJson(user: User) []const u8 {
    return js_json.stringify(user);
}

=== zig ast-check passed for test_native_proto_typedef_tojson ===

thread 'tests::objects_and_types::test_native_proto_typedef_tojson' (2000) panicked at js2zig-core\src\tests\objects_and_types.rs:561:5:
Expected try js_json.stringify(), got:
const User = struct {
    name: []const u8,
    age: i64,
    tags: []const []const u8,
    scores: []const i64,
    addresses: []const Address,
    
    pub fn toJson(self: *const @This()) ![]u8 {
        var string = std.io.Writer.Allocating.init(js_allocator.allocator());
        errdefer string.deinit();
        try string.writer().print("{f}", .{std.json.fmt(self.*, .{})});
        return string.toOwnedSlice();
    }
};

const Address = struct {
    street: []const u8,
    city: []const u8,
    zip: i64,
    
    pub fn toJson(self: *const @This()) ![]u8 {
        var string = std.io.Writer.Allocating.init(js_allocator.allocator());
        errdefer string.deinit();
        try string.writer().print("{f}", .{std.json.fmt(self.*, .{})});
        return string.toOwnedSlice();
    }
};

pub fn getUserJson(user: User) []const u8 {
    return js_json.stringify(user);
}


---- tests::phase1::test_p1_date_instance_methods stdout ----
=== Generated Zig (test_p1_date_instance_methods) ===
pub fn dateParts(d: i64) i64 {
    const t = js_date.getTime();
    const y = js_date.getFullYear();
    const mo = js_date.getMonth();
    const da = js_date.getDate();
    const dy = js_date.getDay();
    const h = js_date.getHours();
    const mi = js_date.getMinutes();
    const s = js_date.getSeconds();
    return t + y + mo + da + dy + h + mi + s;
}

=== zig ast-check failed for test_p1_date_instance_methods ===
Generated code:
const std = @import("std");
const allocator = std.heap.page_allocator;
const js_date = @import("js_runtime/js_date.zig");

pub fn dateParts(d: i64) i64 {
    const t = js_date.getTime();
    const y = js_date.getFullYear();
    const mo = js_date.getMonth();
    const da = js_date.getDate();
    const dy = js_date.getDay();
    const h = js_date.getHours();
    const mi = js_date.getMinutes();
    const s = js_date.getSeconds();
    return t + y + mo + da + dy + h + mi + s;
}

stderr: C:\Users\18988\AppData\Local\Temp\test_p1_date_instance_methods.zig:5:18: error: unused function parameter
pub fn dateParts(d: i64) i64 {
                 ^


thread 'tests::phase1::test_p1_date_instance_methods' (39648) panicked at js2zig-core\src\tests\common.rs:123:17:
zig ast-check failed

---- tests::try_catch_and_closures::test_native_proto_getter stdout ----
=== Generated Zig (test_native_proto_getter) ===
pub fn useGetter() i64 {
    const obj = .{ .x = _fn_expr_0 };
    return obj.x;
}

=== Getter ===
pub fn useGetter() i64 {
    const obj = .{ .x = _fn_expr_0 };
    return obj.x;
}


